Timestamp,CO2_ppm,Temperature_C
2025-11-30 00:00:00,430.51,22.24
2025-11-30 00:01:00,429.75,21.97
2025-11-30 00:02:00,432.1,21.99
2025-11-30 00:03:00,430.82,22.29
2025-11-30 00:04:00,430.87,21.89
2025-11-30 00:05:00,432.99,22.03
2025-11-30 00:06:00,433.43,21.97
2025-11-30 00:07:00,433.59,22.1
2025-11-30 00:08:00,433.41,21.93
2025-11-30 00:09:00,434.11,22.09
2025-11-30 00:10:00,431.17,21.9
2025-11-30 00:11:00,434.38,22.25
2025-11-30 00:12:00,434.97,22.22
2025-11-30 00:13:00,437.84,22.17
2025-11-30 00:14:00,434.8,21.96
2025-11-30 00:15:00,436.03,22.06
2025-11-30 00:16:00,436.55,22.31
2025-11-30 00:17:00,435.66,22.2
2025-11-30 00:18:00,436.24,21.93
2025-11-30 00:19:00,435.93,22.01
2025-11-30 00:20:00,435.6,22.1
2025-11-30 00:21:00,436.2,22.47
2025-11-30 00:22:00,435.55,22.22
2025-11-30 00:23:00,439.42,22.23
2025-11-30 00:24:00,439.92,21.93
2025-11-30 00:25:00,438.57,22.06
2025-11-30 00:26:00,439.99,22.1
2025-11-30 00:27:00,439.69,22.14
2025-11-30 00:28:00,437.59,22.05
2025-11-30 00:29:00,440.19,22.21
2025-11-30 00:30:00,441.41,22.2
2025-11-30 00:31:00,440.94,21.93
2025-11-30 00:32:00,441.5,22.35
2025-11-30 00:33:00,441.91,22.32
2025-11-30 00:34:00,442.21,22.27
2025-11-30 00:35:00,440.46,22.28
2025-11-30 00:36:00,441.94,21.8
2025-11-30 00:37:00,441.5,22.08
2025-11-30 00:38:00,443.02,22.32
2025-11-30 00:39:00,443.29,22.53
2025-11-30 00:40:00,442.68,22.27
2025-11-30 00:41:00,445.08,22.27
2025-11-30 00:42:00,444.7,22.28
2025-11-30 00:43:00,445.48,21.94
2025-11-30 00:44:00,445.1,22.35
2025-11-30 00:45:00,443.75,22.29
2025-11-30 00:46:00,443.09,22.32
2025-11-30 00:47:00,445.12,22.4
2025-11-30 00:48:00,445.44,22.33
2025-11-30 00:49:00,444.74,22.26
2025-11-30 00:50:00,444.92,22.17
2025-11-30 00:51:00,446.72,22.6
2025-11-30 00:52:00,446.28,22.27
2025-11-30 00:53:00,448.37,22.2
2025-11-30 00:54:00,447.44,22.22
2025-11-30 00:55:00,449.57,22.59
2025-11-30 00:56:00,447.79,22.49
2025-11-30 00:57:00,444.8,22.38
2025-11-30 00:58:00,448.6,22.23
2025-11-30 00:59:00,448.76,22.14
2025-11-30 01:00:00,449.8,22.17
2025-11-30 01:01:00,447.77,22.42
2025-11-30 01:02:00,450.66,22.42
2025-11-30 01:03:00,451.15,22.64
2025-11-30 01:04:00,451.68,22.13
2025-11-30 01:05:00,451.67,22.35
2025-11-30 01:06:00,451.54,22.44
2025-11-30 01:07:00,451.72,22.28
2025-11-30 01:08:00,451.79,22.45
2025-11-30 01:09:00,455.91,22.4
2025-11-30 01:10:00,451.83,22.42
2025-11-30 01:11:00,450.64,22.56
2025-11-30 01:12:00,453.44,22.45
2025-11-30 01:13:00,451.91,22.48
2025-11-30 01:14:00,453.49,22.42
2025-11-30 01:15:00,454.06,22.63
2025-11-30 01:16:00,453.83,22.56
2025-11-30 01:17:00,452.87,22.2
2025-11-30 01:18:00,456.74,22.64
2025-11-30 01:19:00,454.19,22.52
2025-11-30 01:20:00,456.99,22.42
2025-11-30 01:21:00,457.94,22.52
2025-11-30 01:22:00,456.63,22.45
2025-11-30 01:23:00,456.41,22.59
2025-11-30 01:24:00,458.73,22.38
2025-11-30 01:25:00,455.72,22.58
2025-11-30 01:26:00,454.58,22.44
2025-11-30 01:27:00,457.44,22.49
2025-11-30 01:28:00,456.42,22.7
2025-11-30 01:29:00,458.67,22.29
2025-11-30 01:30:00,456.97,22.67
2025-11-30 01:31:00,458.5,22.6
